Date,Serving President,Serving President Party,Elected President,Elected President Party
1/1/2001,George W. Bush,Republican,George W. Bush,Republican
2/1/2001,George W. Bush,Republican,George W. Bush,Republican
3/1/2001,George W. Bush,Republican,George W. Bush,Republican
4/1/2001,George W. Bush,Republican,George W. Bush,Republican
5/1/2001,George W. Bush,Republican,George W. Bush,Republican
6/1/2001,George W. Bush,Republican,George W. Bush,Republican
7/1/2001,George W. Bush,Republican,George W. Bush,Republican
8/1/2001,George W. Bush,Republican,George W. Bush,Republican
9/1/2001,George W. Bush,Republican,George W. Bush,Republican
10/1/2001,George W. Bush,Republican,George W. Bush,Republican
11/1/2001,George W. Bush,Republican,George W. Bush,Republican
12/1/2001,George W. Bush,Republican,George W. Bush,Republican
1/1/2002,George W. Bush,Republican,George W. Bush,Republican
2/1/2002,George W. Bush,Republican,George W. Bush,Republican
3/1/2002,George W. Bush,Republican,George W. Bush,Republican
4/1/2002,George W. Bush,Republican,George W. Bush,Republican
5/1/2002,George W. Bush,Republican,George W. Bush,Republican
6/1/2002,George W. Bush,Republican,George W. Bush,Republican
7/1/2002,George W. Bush,Republican,George W. Bush,Republican
8/1/2002,George W. Bush,Republican,George W. Bush,Republican
9/1/2002,George W. Bush,Republican,George W. Bush,Republican
10/1/2002,George W. Bush,Republican,George W. Bush,Republican
11/1/2002,George W. Bush,Republican,George W. Bush,Republican
12/1/2002,George W. Bush,Republican,George W. Bush,Republican
1/1/2003,George W. Bush,Republican,George W. Bush,Republican
2/1/2003,George W. Bush,Republican,George W. Bush,Republican
3/1/2003,George W. Bush,Republican,George W. Bush,Republican
4/1/2003,George W. Bush,Republican,George W. Bush,Republican
5/1/2003,George W. Bush,Republican,George W. Bush,Republican
6/1/2003,George W. Bush,Republican,George W. Bush,Republican
7/1/2003,George W. Bush,Republican,George W. Bush,Republican
8/1/2003,George W. Bush,Republican,George W. Bush,Republican
9/1/2003,George W. Bush,Republican,George W. Bush,Republican
10/1/2003,George W. Bush,Republican,George W. Bush,Republican
11/1/2003,George W. Bush,Republican,George W. Bush,Republican
12/1/2003,George W. Bush,Republican,George W. Bush,Republican
1/1/2004,George W. Bush,Republican,George W. Bush,Republican
2/1/2004,George W. Bush,Republican,George W. Bush,Republican
3/1/2004,George W. Bush,Republican,George W. Bush,Republican
4/1/2004,George W. Bush,Republican,George W. Bush,Republican
5/1/2004,George W. Bush,Republican,George W. Bush,Republican
6/1/2004,George W. Bush,Republican,George W. Bush,Republican
7/1/2004,George W. Bush,Republican,George W. Bush,Republican
8/1/2004,George W. Bush,Republican,George W. Bush,Republican
9/1/2004,George W. Bush,Republican,George W. Bush,Republican
10/1/2004,George W. Bush,Republican,George W. Bush,Republican
11/1/2004,George W. Bush,Republican,George W. Bush,Republican
12/1/2004,George W. Bush,Republican,George W. Bush,Republican
1/1/2005,George W. Bush,Republican,George W. Bush,Republican
2/1/2005,George W. Bush,Republican,George W. Bush,Republican
3/1/2005,George W. Bush,Republican,George W. Bush,Republican
4/1/2005,George W. Bush,Republican,George W. Bush,Republican
5/1/2005,George W. Bush,Republican,George W. Bush,Republican
6/1/2005,George W. Bush,Republican,George W. Bush,Republican
7/1/2005,George W. Bush,Republican,George W. Bush,Republican
8/1/2005,George W. Bush,Republican,George W. Bush,Republican
9/1/2005,George W. Bush,Republican,George W. Bush,Republican
10/1/2005,George W. Bush,Republican,George W. Bush,Republican
11/1/2005,George W. Bush,Republican,George W. Bush,Republican
12/1/2005,George W. Bush,Republican,George W. Bush,Republican
1/1/2006,George W. Bush,Republican,George W. Bush,Republican
2/1/2006,George W. Bush,Republican,George W. Bush,Republican
3/1/2006,George W. Bush,Republican,George W. Bush,Republican
4/1/2006,George W. Bush,Republican,George W. Bush,Republican
5/1/2006,George W. Bush,Republican,George W. Bush,Republican
6/1/2006,George W. Bush,Republican,George W. Bush,Republican
7/1/2006,George W. Bush,Republican,George W. Bush,Republican
8/1/2006,George W. Bush,Republican,George W. Bush,Republican
9/1/2006,George W. Bush,Republican,George W. Bush,Republican
10/1/2006,George W. Bush,Republican,George W. Bush,Republican
11/1/2006,George W. Bush,Republican,George W. Bush,Republican
12/1/2006,George W. Bush,Republican,George W. Bush,Republican
1/1/2007,George W. Bush,Republican,George W. Bush,Republican
2/1/2007,George W. Bush,Republican,George W. Bush,Republican
3/1/2007,George W. Bush,Republican,George W. Bush,Republican
4/1/2007,George W. Bush,Republican,George W. Bush,Republican
5/1/2007,George W. Bush,Republican,George W. Bush,Republican
6/1/2007,George W. Bush,Republican,George W. Bush,Republican
7/1/2007,George W. Bush,Republican,George W. Bush,Republican
8/1/2007,George W. Bush,Republican,George W. Bush,Republican
9/1/2007,George W. Bush,Republican,George W. Bush,Republican
10/1/2007,George W. Bush,Republican,George W. Bush,Republican
11/1/2007,George W. Bush,Republican,George W. Bush,Republican
12/1/2007,George W. Bush,Republican,George W. Bush,Republican
1/1/2008,George W. Bush,Republican,George W. Bush,Republican
2/1/2008,George W. Bush,Republican,George W. Bush,Republican
3/1/2008,George W. Bush,Republican,George W. Bush,Republican
4/1/2008,George W. Bush,Republican,George W. Bush,Republican
5/1/2008,George W. Bush,Republican,George W. Bush,Republican
6/1/2008,George W. Bush,Republican,George W. Bush,Republican
7/1/2008,George W. Bush,Republican,George W. Bush,Republican
8/1/2008,George W. Bush,Republican,George W. Bush,Republican
9/1/2008,George W. Bush,Republican,George W. Bush,Republican
10/1/2008,George W. Bush,Republican,George W. Bush,Republican
11/1/2008,George W. Bush,Republican,Barack Obama,Democrat
12/1/2008,George W. Bush,Republican,Barack Obama,Democrat
1/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2009,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2010,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2011,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2012,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2013,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2014,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
12/1/2015,Barack Obama,Democrat,Barack Obama,Democrat
1/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
2/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
3/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
4/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
5/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
6/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
7/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
8/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
9/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
10/1/2016,Barack Obama,Democrat,Barack Obama,Democrat
11/1/2016,Barack Obama,Democrat,Donald Trump,Republican
12/1/2016,Barack Obama,Democrat,Donald Trump,Republican
1/1/2017,Donald Trump,Republican,Donald Trump,Republican
2/1/2017,Donald Trump,Republican,Donald Trump,Republican
3/1/2017,Donald Trump,Republican,Donald Trump,Republican
4/1/2017,Donald Trump,Republican,Donald Trump,Republican
5/1/2017,Donald Trump,Republican,Donald Trump,Republican
6/1/2017,Donald Trump,Republican,Donald Trump,Republican
7/1/2017,Donald Trump,Republican,Donald Trump,Republican
8/1/2017,Donald Trump,Republican,Donald Trump,Republican
9/1/2017,Donald Trump,Republican,Donald Trump,Republican
10/1/2017,Donald Trump,Republican,Donald Trump,Republican
11/1/2017,Donald Trump,Republican,Donald Trump,Republican
12/1/2017,Donald Trump,Republican,Donald Trump,Republican
1/1/2018,Donald Trump,Republican,Donald Trump,Republican
2/1/2018,Donald Trump,Republican,Donald Trump,Republican
3/1/2018,Donald Trump,Republican,Donald Trump,Republican
4/1/2018,Donald Trump,Republican,Donald Trump,Republican
5/1/2018,Donald Trump,Republican,Donald Trump,Republican
6/1/2018,Donald Trump,Republican,Donald Trump,Republican
7/1/2018,Donald Trump,Republican,Donald Trump,Republican
8/1/2018,Donald Trump,Republican,Donald Trump,Republican
9/1/2018,Donald Trump,Republican,Donald Trump,Republican
10/1/2018,Donald Trump,Republican,Donald Trump,Republican
11/1/2018,Donald Trump,Republican,Donald Trump,Republican
12/1/2018,Donald Trump,Republican,Donald Trump,Republican
1/1/2019,Donald Trump,Republican,Donald Trump,Republican
2/1/2019,Donald Trump,Republican,Donald Trump,Republican
3/1/2019,Donald Trump,Republican,Donald Trump,Republican
4/1/2019,Donald Trump,Republican,Donald Trump,Republican
5/1/2019,Donald Trump,Republican,Donald Trump,Republican
6/1/2019,Donald Trump,Republican,Donald Trump,Republican
7/1/2019,Donald Trump,Republican,Donald Trump,Republican
8/1/2019,Donald Trump,Republican,Donald Trump,Republican
9/1/2019,Donald Trump,Republican,Donald Trump,Republican
10/1/2019,Donald Trump,Republican,Donald Trump,Republican
11/1/2019,Donald Trump,Republican,Donald Trump,Republican
12/1/2019,Donald Trump,Republican,Donald Trump,Republican
1/1/2020,Donald Trump,Republican,Donald Trump,Republican
2/1/2020,Donald Trump,Republican,Donald Trump,Republican
3/1/2020,Donald Trump,Republican,Donald Trump,Republican
4/1/2020,Donald Trump,Republican,Donald Trump,Republican
5/1/2020,Donald Trump,Republican,Donald Trump,Republican
6/1/2020,Donald Trump,Republican,Donald Trump,Republican
7/1/2020,Donald Trump,Republican,Donald Trump,Republican
8/1/2020,Donald Trump,Republican,Donald Trump,Republican
9/1/2020,Donald Trump,Republican,Donald Trump,Republican
10/1/2020,Donald Trump,Republican,Donald Trump,Republican
11/1/2020,Donald Trump,Republican,Joseph Biden,Democrat
12/1/2020,Donald Trump,Republican,Joseph Biden,Democrat
1/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
2/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
3/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
4/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
5/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
6/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
7/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
8/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
9/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
10/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
11/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
12/1/2021,Joseph Biden,Democrat,Joseph Biden,Democrat
1/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
2/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
3/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
4/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
5/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
6/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
7/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
8/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
9/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
10/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
11/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
12/1/2022,Joseph Biden,Democrat,Joseph Biden,Democrat
1/1/2023,Joseph Biden,Democrat,Joseph Biden,Democrat
2/1/2023,Joseph Biden,Democrat,Joseph Biden,Democrat
3/1/2023,Joseph Biden,Democrat,Joseph Biden,Democrat
4/1/2023,Joseph Biden,Democrat,Joseph Biden,Democrat
5/1/2023,Joseph Biden,Democrat,Joseph Biden,Democrat
6/1/2023,Joseph Biden,Democrat,Joseph Biden,Democrat
